Level,Original_names,New_names,Label,label_pdf
1_tender,FuenteFinanciamiento          ,tender_FuenteFinanciamiento          ,,
1_tender,VisibilidadMonto              ,tender_VisibilidadMonto              ,,
1_tender,MontoEstimado                 ,tender_estimated_volume         ,,
1_tender,Tiempo                        ,tender_time  ,,
1_tender,UnidadTiempo                  ,tender_time_unit         ,,
1_tender,Modalidad                     ,tender_Modalidad                     ,,
1_tender,TipoPago                      ,tender_TipoPago                      ,,
1_tender,ProhibicionContratacion       ,tender_ProhibicionContratacion       ,,
1_tender,SubContratacion               ,tender_SubContratacion               ,,
1_tender,UnidadTiempoDuracionContrato  ,tender_UnidadTiempoDuracionContrato  ,,
1_tender,TiempoDuracionContrato        ,tender_TiempoDuracionContrato        ,,
1_tender,TipoDuracionContrato          ,tender_TipoDuracionContrato          ,,
1_tender,JustificacionMontoEstimado    ,tender_JustificacionMontoEstimado    ,,
1_tender,ObservacionContrato           ,tender_ObservacionContrato           ,,
1_tender,ExtensionPlazo                ,tender_ExtensionPlazo                ,,
1_tender,EsBaseTipo                    ,tender_EsBaseTipo                    ,,
1_tender,UnidadTiempoContratoLicitacion,tender_UnidadTiempoContratoLicitacion,,
1_tender,ValorTiempoRenovacion         ,tender_ValorTiempoRenovacion         ,,
1_tender,PeriodoTiempoRenovacion       ,tender_PeriodoTiempoRenovacion       ,,
1_tender,EsRenovable                   ,tender_EsRenovable                   ,,
1_tender,TipoAprobacion                ,tender_TipoAprobacion                ,,
1_tender,NumeroAprobacion              ,tender_NumeroAprobacion              ,,
1_tender,FechaAprobacion               ,tender_FechaAprobacion               ,,
1_tender,NumeroOferentes               ,tender_NumeroOferentes               ,,
1_tender,Correlativo                   ,tender_Correlativo                   ,,
1_tender,CodigoEstadoLicitacion        ,tender_CodigoEstadoLicitacion        ,,
3_lot,Codigoitem                    ,lot_id,,
3_lot,CodigoProductoONU             ,lot_code_onu,,
3_lot,Rubro1                        ,lot_RubroN1,,
3_lot,Rubro2                        ,lot_RubroN2,,
3_lot,Rubro3                        ,lot_RubroN3,,
3_lot,Nombre.producto.genrico       ,lot_generic_name,,
3_lot,Nombre.linea.Adquisicion      ,lot_name,,
3_lot,Descripcion.linea.Adquisicion ,lot_description,,
3_lot,UnidadMedida                  ,lot_measure,unit of measurement,unidad de medida
3_lot,Cantidad                      ,lot_qtd,item quantity,Cantidad/unidad
4_participant,CodigoProveedor               ,participant_firm_id,participant code,Código provedor
4_participant,CodigoSucursalProveedor       ,participant_estab_id,participant/offer code,Nombre provedor
4_participant,RutProveedor                  ,participant_rut,RUT participant,
4_participant,NombreProveedor               ,participant_name,participant name,
4_participant,RazonSocialProveedor          ,participant_formal_name,participant formal name,
4_participant,DescripcionProveedor          ,participant_descrition,participant_description,
5_offer,Monto.Estimado.Adjudicado     ,offer_award_value,pode ser item,
5_offer,Nombre.de.la.Oferta           ,offer_name,,
5_offer,Estado.Oferta                 ,offer_status,offer accepted or decline,
5_offer,Cantidad.Ofertada             ,offer_quantity,,
5_offer,Moneda.de.la.Oferta           ,offer_currency,offer currency,
5_offer,MontoUnitarioOferta           ,offer_unit_price,unit price offer,
5_offer,Valor.Total.Ofertado          ,offer_total_price,volume of the offer,
5_offer,CantidadAdjudicada            ,offer_qtd_award,,
5_offer,MontoLineaAdjudica            ,offer_total_price_award,,
5_offer,FechaEnvioOferta              ,offer_date_send,Date that the offer was send,
5_offer,Oferta.seleccionada           ,offer_select,tag if the offer win,
